Sample,Altitude_m,Mach,Velocity_mps,Velocity_mps_noisy,Static_T_K,Static_P_Pa,Density_kgpm3,DynPressure_Pa,DynPressure_Pa_noisy,Tot_T_K,Tot_T_K_noisy,Tot_P_Pa,Tot_P_Pa_noisy,SpeedOfSound_mps
0,10000.0,0.3,89.83850034923779,90.01745770392866,223.14999999999998,26435.887460311165,0.4127047353692698,1665.4609099996032,1602.02220016579,227.1667,227.19401558233514,28139.159254085884,28804.829972602376,299.46166783079263
1,10000.0,0.32105263157894737,96.14295651409658,95.53218404041924,223.14999999999998,26435.887460311165,0.4127047353692698,1907.4115254258309,2125.3637422985357,227.7502279778393,227.86411744849028,28392.958428436432,27801.852690212236,299.46166783079263
2,10000.0,0.34210526315789475,102.44741267895537,102.88814531177778,223.14999999999998,26435.887460311165,0.4127047353692698,2165.7655724063784,2106.0004622890674,228.37331717451522,228.38064705021705,28665.76497394536,28998.65925898262,299.46166783079263
3,10000.0,0.3631578947368421,108.75186884381418,109.30425328415008,223.14999999999998,26435.887460311165,0.4127047353692698,2440.5230509412477,2564.2450737754543,229.03596759002767,229.08807330471836,28957.94149562684,28831.337394423874,299.46166783079263
4,10000.0,0.38421052631578945,115.05632500867296,113.91050116265922,223.14999999999998,26435.887460311165,0.4127047353692698,2731.683961030436,2575.064802244833,229.7381792243767,229.57228506847483,29269.87629524235,29246.243669376614,299.46166783079263
5,10000.0,0.4052631578947368,121.36078117353175,120.59602391060265,223.14999999999998,26435.887460311165,0.4127047353692698,3039.248302673945,3004.785097675667,230.4799520775623,230.4760099216033,29601.983871055763,29196.227295233424,299.46166783079263
6,10000.0,0.4263157894736842,127.66523733839054,127.7403167543257,223.14999999999998,26435.887460311165,0.4127047353692698,3363.216075871775,3203.844998980546,231.2612861495845,231.1930543295091,29954.70544921881,29825.81573204461,299.46166783079263
7,10000.0,0.4473684210526315,133.96969350324932,133.78396732796568,223.14999999999998,26435.887460311165,0.4127047353692698,3703.5872806239245,3646.712741629033,232.0821814404432,231.98355851812394,30328.50954709311,30829.509062049885,299.46166783079263
8,10000.0,0.46842105263157896,140.27414966810812,140.26428251295837,223.14999999999998,26435.887460311165,0.4127047353692698,4060.361916930396,4201.327920924538,232.9426379501385,232.87158033229676,30723.89256883118,30948.431015291517,299.46166783079263
9,10000.0,0.4894736842105263,146.5786058329669,146.0776214941937,223.14999999999998,26435.887460311165,0.4127047353692698,4433.539984791187,4143.773116161712,233.84265567867035,233.81561935028884,31141.379433554404,31808.96212848907,299.46166783079263
10,10000.0,0.5105263157894737,152.88306199782573,153.3995238103004,223.14999999999998,26435.887460311165,0.4127047353692698,4823.121484206301,4895.998280635444,234.78223462603876,234.85634688182262,31581.52423648107,32035.26466022304,299.46166783079263
11,10000.0,0.531578947368421,159.1875181626845,159.64430774394603,223.14999999999998,26435.887460311165,0.4127047353692698,5229.106415175733,5268.987782943185,235.76137479224374,235.65404682685337,32044.91094337279,32214.12222586625,299.46166783079263
12,10000.0,0.5526315789473684,165.4919743275433,165.5307535091155,223.14999999999998,26435.887460311165,0.4127047353692698,5651.494777699484,5551.823072411351,236.78007617728528,236.78255479144914,32532.15411868249,33204.21595047585,299.46166783079263
13,10000.0,0.5736842105263158,171.7964304924021,172.45844820621096,223.14999999999998,26435.887460311165,0.4127047353692698,6090.2865717775585,5847.702942997909,237.83833878116343,237.79916115338477,33043.89968780161,33213.07493032332,299.46166783079263
14,10000.0,0.5947368421052631,178.10088665726087,178.37545031234092,223.14999999999998,26435.887460311165,0.4127047353692698,6545.4817974099515,6557.581892624136,238.93616260387807,238.90964821936686,33580.825733818456,33899.90838425732,299.46166783079263
15,10000.0,0.6157894736842104,184.40534282211965,183.90068877979516,223.14999999999998,26435.887460311165,0.4127047353692698,7017.080454596664,6928.255334365645,240.07354764542936,240.15468798624232,34143.64332921402,34029.35347756046,299.46166783079263
16,10000.0,0.6368421052631579,190.70979898697846,190.92636270868638,223.14999999999998,26435.887460311165,0.4127047353692698,7505.0825433377,7544.115172294994,241.25049390581714,241.29403669237377,34733.09740293472,34758.74223204582,299.46166783079263
17,10000.0,0.6578947368421053,197.01425515183726,196.4511127974876,223.14999999999998,26435.887460311165,0.4127047353692698,8009.488063633056,8013.153873228164,242.46700138504153,242.5752198755904,35349.967643295866,35081.200711286394,299.46166783079263
18,10000.0,0.6789473684210526,203.31871131669604,203.8346165697788,223.14999999999998,26435.887460311165,0.4127047353692698,8530.29701548273,8799.003647641372,243.72307008310247,243.71056791841673,35995.0694371819,36376.42641006008,299.46166783079263
19,10000.0,0.7,209.62316748155484,209.59384648331007,223.14999999999998,26435.887460311165,0.4127047353692698,9067.509398886728,9027.356263585105,245.01869999999994,244.96238628269728,36669.254846023505,36215.170773785154,299.46166783079263
20,10000.0,0.8,239.5693342646341,239.4607664101882,223.14999999999998,26435.887460311165,0.4127047353692698,11843.2775822194,11671.580623447246,251.7132,251.6950859746219,40297.28094394208,40598.776095474386,299.46166783079263
21,10000.0,0.8067796610169492,241.59958286009712,241.19967961182633,223.14999999999998,26435.887460311165,0.4127047353692698,12044.861666317793,12074.936074438809,252.19937339844867,252.21899555625515,40570.353001294105,40496.881608293006,299.46166783079263
