Inlet Diameter (m),Exit Diameter (m),Length (m),Chamber Pressure (Pa),Combustion Temperature (K),Exit Velocity (m/s),Mass Flow Rate (kg/s),Thrust (N)
1.5993428306022466,1.3535380355072724,4.419806630975801,2662410.862512809,1877.8361076166639,1780.5687245482957,12654.628218736705,26217583.34948171
1.472347139765763,1.318443918273478,4.277390104873831,2927740.664642241,1744.8814283671466,1703.8992042047341,13597.724485443428,28578705.15474332
1.6295377076201385,1.1896792361864559,4.017889110976053,2603790.0395000195,1718.1801116577692,1688.0818129935346,9906.559636720134,18031991.140930593
1.8046059712816052,1.494481659334267,3.8059189666883277,2846019.23518048,1799.6625542589047,1735.8994652341278,16775.861402130435,33935862.263740845
1.4531693250553328,1.1152607688931147,4.209466994084077,2053192.6665231073,1782.9815377475072,1726.2181069821258,6764.936230010688,13584502.546218216
1.453172608610164,1.1271442236558527,4.118045615626525,3106646.853686469,1754.6771950672726,1709.6653537778745,10521.97042084413,21944592.650303498
1.8158425631014783,1.3988893453934002,4.26855796600832,3000602.7376811123,1869.6387447456716,1775.9373895930892,15232.13934398023,31558250.9848305
1.6534869458305819,1.251359683715281,4.1905515405045906,2591455.6844659047,1895.530520857051,1790.5248538024027,10487.935464731405,21841410.817170482
1.4061051228130095,1.12829542373143,4.314865814595801,3329622.8342162026,1808.8406886291848,1889.4403701777421,11164.060859051791,22666718.619972475
1.608512008717193,1.2199799449291493,3.8394294365318298,3468785.0688132793,1947.753008105526,1713.5390078013936,13196.387891009874,27948418.991160177
1.4073164614375075,1.1448840863014114,4.395218219690298,2196220.067815513,1685.8310885866495,1668.7179803224944,7796.507667379477,15166800.298655776
1.4068540492859487,1.1219493550434096,4.05927988140772,2618637.610716893,1780.6340540720282,1724.851308533472,8943.195540500225,17557652.079004735
1.5483924543132068,1.2202146958135243,4.62257826178758,2615428.8251063507,1728.3177679397195,1694.1045738116866,10443.939770821182,20633114.369501013
1.1173439510684404,0.8431721224551674,3.79324365457313,2530048.4494455676,1613.346338292694,1624.4914480687257,4955.454215797989,9406220.19144436
1.1550164334973934,0.8907041285390856,4.520789140949574,3414737.420965874,1791.73193141573,1731.3034270139356,7162.369627630326,14464817.896439604
1.3875424941518055,1.1624408665985775,4.0593732350387945,2903086.9306135983,1787.8252491616715,1729.0348939229089,10380.369223077747,20921485.732236065
1.2974337759331152,1.070442364654957,3.8045745989156656,2867742.5793446945,1951.3449743242131,1821.5735022662022,8392.893614858127,17777899.096048914
1.5628494665190549,1.173890988573928,3.8548342497837034,1998068.8177966233,1863.0811684554778,1772.223785484219,7166.1368045316985,14752833.342908846
1.3183951848957578,1.0612641095757305,3.903895807541704,3317709.0151046133,1697.5813175670796,1675.7774376251198,10092.606232547123,19758108.94891311
1.2175392597329417,1.019773573884501,4.127249783920575,2380370.8025732636,1985.4092566334189,1840.265494382906,6277.907213611924,13414462.02203468
1.793129753784311,1.2848307889922792,4.15685064641065,3029966.315133164,1922.1033695525352,1805.3734809203295,12854.415088561394,26949003.391089644
1.454844739902693,1.2034010278099776,3.8278899988184265,3138688.468979096,1858.2097703468617,1769.4600312090881,11842.606967260605,24409696.329540532
1.5135056409375847,1.1606602729008775,3.9926936223217053,3680329.2979193255,1777.3515901150167,1722.9383092837681,13149.996249099608,26443344.86844077
1.2150503627573086,1.0067055961689946,4.6426811075835595,2345589.8004404437,1704.0560763276521,1673.3775294856596,6410.995917334128,12554619.573720992
1.3911234550949634,1.059809378326856,4.518262951030214,1490243.9220895874,1762.7793223928948,1714.4199110632621,4454.146122446214,9116303.31199252
1.5221845179419733,1.0803794348364728,4.130897100902209,3091924.7723768475,1908.8748619704186,1797.9968587014444,9300.907738612892,19464582.086184718
1.2698012845155393,0.9125082537010519,4.01140104345046,3900255.590755427,1988.4586305934608,1841.92951802803,8231.053958573752,17645440.256106902
1.5751396036691343,1.2638987081266406,4.036009398015478,3619473.1764697186,1954.324352827219,1823.2160152744855,14758.550843226343,31321987.83555079
1.379872262016239,1.121817003410338,4.184055391819125,3104829.707637313,1751.1150578213726,1707.5708012944517,10105.957460628048,20770184.865552157
1.4416612500413446,1.0881430882240162,3.6931622304404783,2754181.9071839764,1688.038256671099,1670.0463080531847,8827.611168816311,17209556.777395852
