Velocity (m/s),Pressure (Pa),Temperature (K)
399.3428306022465,73154.43868829103,291.9806630975801
272.3471397657631,97735.41601175326,277.73901048738304
429.53770762013846,15035.810654521469,251.78891109760522
604.6059712816051,64074.23091726427,230.5918966688328
253.16932505533282,33733.935771954326,270.9466994084077
253.17260861016388,37821.86541,261.8045615626525
615.8425631014783,35190.15189402827,276.8557966
453.48694583058176,28400.23076,269.05515405045907
206.1051228130096,51213.04069862067,281.48658145958007
408.51200871719294,29226.247089724056,233.94294365318297
207.31646143750754,56761.42064449597,289.52182196902976
206.85404928594863,48744.04726377158,255.9279881
348.3924543132068,44026.29882833976,312.25782617875797
0,27310.908448960054,229.32436545731298
0,35580.716735791684,302.0789140949575
187.54249415180544,68884.78065,255.93732350387944
97.43377593311524,62522.92969060952,230.45745989156654
362.8494665190548,25561.118880036225,235.48342497837035
118.39518489575781,52483.30763573065,240.3895807541704
17.53925973294173,68784.67808429472,262.7249783920575
593.1297537843109,8264.867971965708,265.68506464106497
254.84473990269288,63584.00480949838,232.78899988184264
313.50564093758476,33434.406026353834,249.26936223217052
15.05036275730862,64264.96671482898,314.2681107583559
191.12345509496348,30918.52108643708,301.8262951030213
322.18451794197324,4877.947483387026,263.08971009022093
69.80128451553944,9311.439052920934,251.1401043
375.1396036691344,51202.12366653455,253.60093980154784
179.872262,56493.06254303705,268.4055391819125
241.66125004134466,27392.084372389785,219.31622304404783
179.65867755412063,65964.81146943435,242.27870387729965
670.4556369017876,8461.998443276003,199.9424777836723
297.3005550524132,48348.005033817084,261.97669367815837
88.45781420881994,19724.595005938583,269.41587819108224
464.50898242063784,33704.09730494602,235.50440613101878
55.831270005795545,51184.96678291035,297.2196029
341.7727190009511,28489.66586790119,213.22703010992976
0,40386.11139425437,206.0687535937054
34.36279022031391,75157.32023036102,256.73355455679916
339.3722471738247,35577.703261921284,281.41294907836465
447.6933159990821,70892.30280162854,300.51783074373606
334.2736562379941,21757.328633559548,236.2334721139318
276.8703435223519,63245.10444788207,282.3604250029389
239.77926088214224,86039.21551644751,248.84474591497877
4.295601926514507,1000,244.82118100177541
156.03115832105829,30077.61861323808,276.5097981246002
207.8722458080425,64426.80318,269.5696863524026
511.4244452437831,44923.86534892518,202.70823529047252
368.72365791369225,59278.64683428272,294.2962104917769
0,34900.37033210449,291.40274062442353
364.8167939,52164.744686822494,231.23311895471412
222.9835439167367,46108.06911519801,261.8741060031223
164.61559993880826,79194.55154149518,264.82090558848216
422.33525776817356,56360.52108253033,257.8202129747172
506.1999044991902,58440.06655188005,233.4908453846374
486.25602382323973,39703.075846938314,229.85129896185845
132.1564953554723,37809.84439818766,249.23337787025665
238.15752482975708,39186.04530450948,285.18187057778096
366.2526862807128,59861.30355945742,266.3080046
495.10902542447184,39475.387979493426,238.88157003741682
204.16515243094202,57244.371422410324,273.15096131945035
262.86820466723657,101325,180
78.73300519879436,71778.11758579231,284.4629710111631
60.75867518386585,41849.411695803974,197.80858663665703
462.5051644788396,80030.34805409862,239.12677175790603
571.2480057141646,39798.115674461216,216.40990316121568
285.5979756839332,1000,211.15955572837282
500.70657957840484,24797.84223,284.8248036213556
372.32720500952684,3230.2019743536075,235.96896396064326
170.97604907897514,41212.16289896728,260.39511645192147
372.2791211016828,50460.45947973879,248.59238263362448
607.6073132931938,91910.93280688208,264.31122481669365
292.8347921780097,58173.18434410407,252.30465673180765
